analyte,time,conc
3BNC117,49,2.242735677635798
3BNC117,49.5,2.1960102862816444
3BNC117,50,2.1502583789828784
3BNC117,50.5,2.1054596736049858
3BNC117,51,2.0615943106577683
3BNC117,51.5,2.0186428444748508
3BNC117,52,1.9765862345796508
3BNC117,52.5,1.935405837233449
3BNC117,53,1.895083397161365
3BNC117,53.5,1.8556010394522053
3BNC117,54,1.8169412616283007
3BNC117,54.5,1.7790869258815638
3BNC117,55,1.7420212514721285
3BNC117,55.5,1.705727807286044
3BNC117,56,1.6701905045485654
3BNC117,56.5,1.6353935896897278
3BNC117,57,1.6013216373589276
3BNC117,57.5,1.567959543585351
3BNC117,58,1.5352925190811526
3BNC117,58.5,1.5033060826843598
3BNC117,59,1.4719860549385653
3BNC117,59.5,1.4413185518065204
3BNC117,60,1.4112899785148079
3BNC117,60.5,1.3818870235268617
3BNC117,61,1.353096652641623
3BNC117,61.5,1.3249061032152099
3BNC117,62,1.297302878503033
3BNC117,62.5,1.2702747421198184
3BNC117,63,1.2438097126150989
3BNC117,63.5,1.2178960581617428
3BNC117,64,1.1925222913551643
3BNC117,64.5,1.1676771641209138
3BNC117,65,1.1433496627283748
3BNC117,65.5,1.1195290029083589
3BNC117,66,1.0962046250724382
3BNC117,66.5,1.0733661896318798
3BNC117,67,1.051003572414117
3BNC117,67.5,1.0291068601747222
3BNC117,68,1.0076663462028845
3BNC117,68.5,0.9866725260184506
3BNC117,69,0.9661160931586144
3BNC117,69.5,0.9459879350523932
3BNC117,70,0.9262791289810569
3BNC117,70.5,0.9069809381227153
3BNC117,71,0.888084807679321
3BNC117,71.5,0.869582361084361
3BNC117,72,0.8514653962895569
3BNC117,72.5,0.833725882128932
3BNC117,73,0.8163559547586293
3BNC117,73.5,0.7993479141709031
3BNC117,74,0.78269422078074
3BNC117,74.5,0.7663874920835929
3BNC117,75,0.7504204993827498
3BNC117,75.5,0.7347861645848862
3BNC117,76,0.7194775570623769
3BNC117,76.5,0.7044878905809808
3BNC117,77,0.689810520291534
3BNC117,77.5,0.6754389397843191
3BNC117,78,0.6613667782048038
3BNC117,78.5,0.647587797429469
3BNC117,79,0.6340958893004789
3BNC117,79.5,0.6208850729179629
3BNC117,80,0.6079494919887093
3BNC117,80.5,0.5952834122300986
3BNC117,81,0.5828812188281219
3BNC117,81.5,0.57073741394836075
3BNC117,82,0.5588466142988228
3BNC117,82.5,0.5472035487435525
3BNC117,83,0.53580305596596145
3BNC117,83.5,0.5246400821808418
3BNC117,84,0.5137096788940456
10-1074-T,0,0
10-1074-T,0.5,10.48858582217354
10-1074-T,1,18.33319168729661
10-1074-T,1.5,24.12782084655934
10-1074-T,2,28.34035852136007
10-1074-T,2.5,31.338395346518023
10-1074-T,3,33.40989533634703
10-1074-T,3.5,34.77971867370214
10-1074-T,4,35.62281442862006
10-1074-T,4.5,36.0747404130001
10-1074-T,5,36.24003970943594
10-1074-T,5.5,36.19890024162121
10-1074-T,6,36.012440425843266
10-1074-T,6.5,35.72689668054501
10-1074-T,7,35.37693430950567
10-1074-T,7.5,34.98825952902378
10-1074-T,8,34.57967516637832
10-1074-T,8.5,34.164694183745226
10-1074-T,9,33.752802356819394
10-1074-T,9.5,33.35044309050817
10-1074-T,10,32.9617826192799
10-1074-T,10.5,32.58930201669134
10-1074-T,11,32.234252961092416
10-1074-T,11.5,31.89700661506177
10-1074-T,12,31.577318905353163
10-1074-T,12.5,31.274530639912825
10-1074-T,13,30.98771702840835
10-1074-T,13.5,30.715798088892676
10-1074-T,14,30.45761896960823
10-1074-T,14.5,30.212007265881088
10-1074-T,15,29.97781286651715
10-1074-T,15.5,29.75393464089633
10-1074-T,16,29.53933731187462
10-1074-T,16.5,29.333061098356602
10-1074-T,17,29.13422611308829
10-1074-T,17.5,28.94203303229959
10-1074-T,18,28.755761187476004
10-1074-T,18.5,28.574764944342007
10-1074-T,19,28.398469013010324
10-1074-T,19.5,28.22636316258684
10-1074-T,20,28.057996682500733
10-1074-T,20.5,27.89297283286389
10-1074-T,21,27.730943450446375
10-1074-T,21.5,27.57160382000166
10-1074-T,22,27.41468787843788
10-1074-T,22.5,27.259963788364765
10-1074-T,23,27.107229895223494
10-1074-T,23.5,26.95631106647139
10-1074-T,24,26.807055400541685
10-1074-T,24.5,26.659331286281457
10-1074-T,25,26.513024789323357
10-1074-T,25.5,26.368037339624323
10-1074-T,26,26.224283693637105
10-1074-T,26.5,26.081690144833615
10-1074-T,27,25.94019295724567
10-1074-T,27.5,25.79973699808314
10-1074-T,28,25.66027454714964
10-1074-T,28.5,25.521764262570613
10-1074-T,29,25.38417028418188
10-1074-T,29.5,25.247461457733255
10-1074-T,30,25.11161066479662
10-1074-T,30.5,24.9765942449023
10-1074-T,31,24.84239149794554
10-1074-T,31.5,24.708984256297533
10-1074-T,32,24.576356517322512
10-1074-T,32.5,24.444494128144083
10-1074-T,33,24.313384515528266
10-1074-T,33.5,24.183016454662393
10-1074-T,34,24.053379871417974
10-1074-T,34.5,23.924465673399578
10-1074-T,35,23.79626560570992
10-1074-T,35.5,23.668772127911947
10-1074-T,36,23.541978309149826
10-1074-T,36.5,23.415877738810693
10-1074-T,37,23.29046445047332
10-1074-T,37.5,23.165732857207043
10-1074-T,38,23.041677696558033
10-1074-T,38.5,22.918293983797273
10-1074-T,39,22.795576972209112
10-1074-T,39.5,22.673522119375477
10-1074-T,40,22.55212505856245
10-1074-T,40.5,22.431381574446473
10-1074-T,41,22.31128758252895
10-1074-T,41.5,22.19183911168427
10-1074-T,42,22.073032289368044
10-1074-T,42.5,21.954863329082936
10-1074-T,43,21.837328519759264
10-1074-T,43.5,21.720424216758946
10-1074-T,44,21.604146834255104
10-1074-T,44.5,21.48849283877693
10-1074-T,45,21.373458743741196
10-1074-T,45.5,21.25904110481889
10-1074-T,46,21.145236516008435
10-1074-T,46.5,21.032041606306496
10-1074-T,47,20.919453036884164
10-1074-T,47.5,20.807467498690254
10-1074-T,48,20.69608171041553
10-1074-T,48.5,20.585292416761888
10-1074-T,49,20.47509638696905
10-1074-T,49.5,20.365490413558707
10-1074-T,50,20.256471311262345
10-1074-T,50.5,20.1480359161039
10-1074-T,51,20.040181084613288
10-1074-T,51.5,19.93290369315021
10-1074-T,52,19.826200637321097
10-1074-T,52.5,19.720068831474613
10-1074-T,53,19.61450520826336
10-1074-T,53.5,19.509506718261452
10-1074-T,54,19.405070329629375
10-1074-T,54.5,19.301193027818456
10-1074-T,55,19.197871815309018
10-1074-T,55.5,19.095103711376755
10-1074-T,56,18.992885751883158
10-1074-T,56.5,18.89121498908595
10-1074-T,57,18.790088491466776
10-1074-T,57.5,18.689503343573147
10-1074-T,58,18.589456645872673
10-1074-T,58.5,18.48994551461763
10-1074-T,59,18.390967081718237
10-1074-T,59.5,18.292518494623355
10-1074-T,60,18.19459691620755
10-1074-T,60.5,18.097199524663516
10-1074-T,61,18.00032351339903
10-1074-T,61.5,17.90396609093789
10-1074-T,62,17.808124480824173
10-1074-T,62.5,17.712795921529406
10-1074-T,63,17.617977666362226
10-1074-T,63.5,17.523666983380167
10-1074-T,64,17.429861155303392
10-1074-T,64.5,17.336557479430006
10-1074-T,65,17.243753267552844
10-1074-T,65.5,17.151445845877554
10-1074-T,66,17.059632554941775
10-1074-T,66.5,16.968310749535377
10-1074-T,67,16.8774777986216
10-1074-T,67.5,16.787131085259013
10-1074-T,68,16.697268006524293
10-1074-T,68.5,16.60788597343563
10-1074-T,69,16.51898241087686
10-1074-T,69.5,16.430554757522163
10-1074-T,70,16.342600465761347
10-1074-T,70.5,16.2551170016257
10-1074-T,71,16.168101844714307
10-1074-T,71.5,16.081552488120916
10-1074-T,72,15.995466438361262
10-1074-T,72.5,15.909841215300835
10-1074-T,73,15.824674352083118
10-1074-T,73.5,15.739963395058242
10-1074-T,74,15.655705903712077
10-1074-T,74.5,15.571899450595739
10-1074-T,75,15.488541621255488
10-1074-T,75.5,15.405630014163032
10-1074-T,76,15.323162240646242
10-1074-T,76.5,15.241135924820242
10-1074-T,77,15.159548703518867
10-1074-T,77.5,15.07839822622653
10-1074-T,78,14.997682155010443
10-1074-T,78.5,14.917398164453221
10-1074-T,79,14.837543941585842
10-1074-T,79.5,14.758117185820982
10-1074-T,80,14.679115608886711
10-1074-T,80.5,14.600536934760537
10-1074-T,81,14.522378899603842
10-1074-T,81.5,14.444639251696598
10-1074-T,82,14.367315751372528
10-1074-T,82.5,14.290406170954553
10-1074-T,83,14.21390829469059
10-1074-T,83.5,14.137819918689733
10-1074-T,84,14.062138850858735
3BNC117-T,0,0
3BNC117-T,0.5,8.721948777599833
3BNC117-T,1,14.229818479470875
3BNC117-T,1.5,17.589269166610297
3BNC117-T,2,19.527599860512034
3BNC117-T,2.5,20.538768462202093
3BNC117-T,3,20.956225112327573
3BNC117-T,3.5,21.003352520397705
3BNC117-T,4,20.828339357246975
3BNC117-T,4.5,20.528242292809722
3BNC117-T,5,20.16554796471967
3BNC117-T,5.5,19.77953900944341
3BNC117-T,6,19.39406623301696
3BNC117-T,6.5,19.022839837275328
3BNC117-T,7,18.673011971174564
3BNC117-T,7.5,18.347585802825318
3BNC117-T,8,18.04702143753705
3BNC117-T,8.5,17.77029445076049
3BNC117-T,9,17.51558329099762
3BNC117-T,9.5,17.280706685700746
3BNC117-T,10,17.063394027203554
3BNC117-T,10.5,16.86144535079268
3BNC117-T,11,16.67281933839079
3BNC117-T,11.5,16.495675279486377
3BNC117-T,12,16.32838635008807
3BNC117-T,12.5,16.16953571703992
3BNC117-T,13,16.017902996247635
3BNC117-T,13.5,15.87244590464675
3BNC117-T,14,15.732280142144916
3BNC117-T,14.5,15.596659341239521
3BNC117-T,15,15.464956135252503
3BNC117-T,15.5,15.336644888035465
3BNC117-T,16,15.211286307190342
3BNC117-T,16.5,15.088513966793382
3BNC117-T,17,14.968022651700995
3BNC117-T,17.5,14.849558374882466
3BNC117-T,18,14.732909892429952
3BNC117-T,18.5,14.61790153496294
3BNC117-T,19,14.50438718050239
3BNC117-T,19.5,14.392245206958936
3BNC117-T,20,14.281374278596026
3BNC117-T,20.5,14.171689837978171
3BNC117-T,21,14.063121191675627
3BNC117-T,21.5,13.955609093632388
3BNC117-T,22,13.849103744252181
3BNC117-T,22.5,13.743563135788964
3BNC117-T,23,13.638951685558467
3BNC117-T,23.5,13.535239107908863
3BNC117-T,24,13.432399483937912
3BNC117-T,24.5,13.330410494771446
3BNC117-T,25,13.229252789977409
3BNC117-T,25.5,13.128909467525364
3BNC117-T,26,13.029365645747058
3BNC117-T,26.5,12.930608111127587
3BNC117-T,27,12.832625028564
3BNC117-T,27.5,12.73540570305862
3BNC117-T,28,12.638940383746016
3BNC117-T,28.5,12.543220102751164
3BNC117-T,29,12.448236542697641
3BNC117-T,29.5,12.353981927776047
3BNC117-T,30,12.260448934183005
3BNC117-T,30.5,12.16763061648344
3BNC117-T,31,12.075520347060433
3BNC117-T,31.5,11.984111766320671
3BNC117-T,32,11.893398741738103
3BNC117-T,32.5,11.80337533415961
3BNC117-T,33,11.71403577007734
3BNC117-T,33.5,11.625374418802897
3BNC117-T,34,11.537385773668731
3BNC117-T,34.5,11.450064436537794
3BNC117-T,35,11.363405105031019
3BNC117-T,35.5,11.277402561987417
3BNC117-T,36,11.192051666758333
3BNC117-T,36.5,11.107347348008394
3BNC117-T,37,11.023284597754358
3BNC117-T,37.5,10.939858466420942
3BNC117-T,38,10.857064058732215
3BNC117-T,38.5,10.774896530289608
3BNC117-T,39,10.693351084714157
3BNC117-T,39.5,10.612422971252423
3BNC117-T,40,10.532107482763616
3BNC117-T,40.5,10.452399954020116
3BNC117-T,41,10.373295760265675
3BNC117-T,41.5,10.294790315985617
3BNC117-T,42,10.216879073851482
3BNC117-T,42.5,10.139557523809232
3BNC117-T,43,10.062821192285725
3BNC117-T,43.5,9.986665641492648
3BNC117-T,44,9.911086468810801
3BNC117-T,44.5,9.836079306240718
3BNC117-T,45,9.761639819908083
3BNC117-T,45.5,9.687763709614458
3BNC117-T,46,9.614446708425612
3BNC117-T,46.5,9.541684582290964
3BNC117-T,47,9.469473129688945
3BNC117-T,47.5,9.397808181293962
3BNC117-T,48,9.326685599661435
3BNC117-T,48.5,9.256101278927916
3BNC117-T,49,9.18605114452402
3BNC117-T,49.5,9.116531152898064
3BNC117-T,50,9.047537291248899
3BNC117-T,50.5,8.979065577266564
3BNC117-T,51,8.91111205887964
3BNC117-T,51.5,8.843672814008452
3BNC117-T,52,8.776743950323345
3BNC117-T,52.5,8.710321605007415
3BNC117-T,53,8.644401944523207
3BNC117-T,53.5,8.578981164382974
3BNC117-T,54,8.514055488922107
3BNC117-T,54.5,8.4496211710755
3BNC117-T,55,8.385674492156587
3BNC117-T,55.5,8.322211761638856
3BNC117-T,56,8.259229316939683
3BNC117-T,56.5,8.196723523206352
3BNC117-T,57,8.13469077310413
3BNC117-T,57.5,8.07312748660633
3BNC117-T,58,8.012030110786254
3BNC117-T,58.5,7.951395119610964
3BNC117-T,59,7.891219013736806
3BNC117-T,59.5,7.831498320306668
3BNC117-T,60,7.772229592748894
3BNC117-T,60.5,7.713409410577836
3BNC117-T,61,7.655034379196016
3BNC117-T,61.5,7.597101129697847
3BNC117-T,62,7.5396063186749185
3BNC117-T,62.5,7.482546628022792
3BNC117-T,63,7.425918764749312
3BNC117-T,63.5,7.3697194607843945
3BNC117-T,64,7.313945472791286
3BNC117-T,64.5,7.258593581979276
3BNC117-T,65,7.203660593917847
3BNC117-T,65.5,7.149143338352243
3BNC117-T,66,7.0950386690204414
3BNC117-T,66.5,7.041343463471541
3BNC117-T,67,6.988054622885504
3BNC117-T,67.5,6.935169071894301
3BNC117-T,68,6.8826837584043865
3BNC117-T,68.5,6.830595653420542
3BNC117-T,69,6.778901750871047
3BNC117-T,69.5,6.727599067434182
3BNC117-T,70,6.676684642366042
3BNC117-T,70.5,6.626155537329658
3BNC117-T,71,6.576008836225413
3BNC117-T,71.5,6.526241645022749
3BNC117-T,72,6.476851091593128
3BNC117-T,72.5,6.427834325544292
3BNC117-T,73,6.379188518055746
3BNC117-T,73.5,6.330910861715504
3BNC117-T,74,6.282998570358065
3BNC117-T,74.5,6.235448878903626
3BNC117-T,75,6.18825904319849
3BNC117-T,75.5,6.141426339856706
3BNC117-T,76,6.094948066102898
3BNC117-T,76.5,6.0488215396162746
3BNC117-T,77,6.003044098375841
3BNC117-T,77.5,5.957613100506758
3BNC117-T,78,5.9125259241278805
3BNC117-T,78.5,5.867779967200444
3BNC117-T,79,5.823372647377901
3BNC117-T,79.5,5.779301401856881
3BNC117-T,80,5.735563687229301
3BNC117-T,80.5,5.692156979335567
3BNC117-T,81,5.649078773118915
3BNC117-T,81.5,5.606326582480828
3BNC117-T,82,5.563897940137576
3BNC117-T,82.5,5.521790397477806
3BNC117-T,83,5.480001524421244
3BNC117-T,83.5,5.43852890927845
3BNC117-T,84,5.397370158611633
VRC07-523LS,0,0
VRC07-523LS,0.5,24.390742227591595
VRC07-523LS,1,41.60752484937852
VRC07-523LS,1.5,53.450513309798104
VRC07-523LS,2,61.29973950298915
VRC07-523LS,2.5,66.2089121995972
VRC07-523LS,3,68.97889879830709
VRC07-523LS,3.5,70.21518948372275
VRC07-523LS,4,70.3727554002723
VRC07-523LS,4.5,69.79099827769139
VRC07-523LS,5,68.7209222809404
VRC07-523LS,5.5,67.34620956141306
VRC07-523LS,6,65.79952501927873
VRC07-523LS,6.5,64.17509398961907
VRC07-523LS,7,62.538373674406955
VRC07-523LS,7.5,60.93346300490883
VRC07-523LS,8,59.38875656271389
VRC07-523LS,8.5,57.921238519291705
VRC07-523LS,9,56.539726158451785
VRC07-523LS,9.5,55.24730456515548
VRC07-523LS,10,54.043140640875876
VRC07-523LS,10.5,52.92382268015715
VRC07-523LS,11,51.88433888929629
VRC07-523LS,11.5,50.918782524415455
VRC07-523LS,12,50.0208512514842
VRC07-523LS,12.5,49.18419268210982
VRC07-523LS,13,48.40263586563122
VRC07-523LS,13.5,47.67033906994815
VRC07-523LS,14,46.981876868973906
VRC07-523LS,14.5,46.332283907630945
VRC07-523LS,15,45.717068369322185
VRC07-523LS,15.5,45.13220483777793
VRC07-523LS,16,44.57411369911069
VRC07-523LS,16.5,44.0396322937619
VRC07-523LS,17,43.5259815633175
VRC07-523LS,17.5,43.030730835783544
VRC07-523LS,18,42.551762570590284
VRC07-523LS,18.5,42.08723827581452
VRC07-523LS,19,41.635566364040265
VRC07-523LS,19.5,41.19537239057979
VRC07-523LS,20,40.765471888094844
VRC07-523LS,20.5,40.344845851642766
VRC07-523LS,21,39.93261881992634
VRC07-523LS,21.5,39.528039428388645
VRC07-523LS,22,39.130463267383476
VRC07-523LS,22.5,38.73933785612112
VRC07-523LS,23,38.35418953454601
VRC07-523LS,23.5,37.974612076349814
VRC07-523LS,24,37.60025683371422
VRC07-523LS,24.5,37.2308242357338
VRC07-523LS,25,36.86605647607747
VRC07-523LS,25.5,36.505731240089126
VRC07-523LS,26,36.14965633635979
VRC07-523LS,26.5,35.79766511225699
VRC07-523LS,27,35.449612546608336
VRC07-523LS,27.5,35.10537192548462
VRC07-523LS,28,34.764832018707125
VRC07-523LS,28.5,34.42789468526936
VRC07-523LS,29,34.09447284533395
VRC07-523LS,29.5,33.76448876488229
VRC07-523LS,30,33.43787260652626
VRC07-523LS,30.5,33.11456120651424
VRC07-523LS,31,32.79449704366078
VRC07-523LS,31.5,32.477627370883745
VRC07-523LS,32,32.163903484323775
VRC07-523LS,32.5,31.853280108726608
VRC07-523LS,33,31.545714880956815
VRC07-523LS,33.5,31.241167916249637
VRC07-523LS,34,30.93960144415076
VRC07-523LS,34.5,30.640979503096702
VRC07-523LS,35,30.345267684295518
VRC07-523LS,35.5,30.0524329170209
VRC07-523LS,36,29.762443288666994
VRC07-523LS,36.5,29.475267893958566
VRC07-523LS,37,29.19087670859809
VRC07-523LS,37.5,28.909240483381797
VRC07-523LS,38,28.630330655450383
VRC07-523LS,38.5,28.35411927387539
VRC07-523LS,39,28.080578937232804
VRC07-523LS,39.5,27.809682741195353
VRC07-523LS,40,27.541404234494546
VRC07-523LS,40.5,27.275717381871736
VRC07-523LS,41,27.012596532863217
VRC07-523LS,41.5,26.752016395453488
VRC07-523LS,42,26.493952013789677
VRC07-523LS,42.5,26.238378749282802
VRC07-523LS,43,25.985272264533176
VRC07-523LS,43.5,25.734608509610265
VRC07-523LS,44,25.486363710295308
VRC07-523LS,44.5,25.240514357960155
VRC07-523LS,45,24.997037200810116
VRC07-523LS,45.5,24.755909236264184
VRC07-523LS,46,24.517107704283802
VRC07-523LS,46.5,24.280610081493002
VRC07-523LS,47,24.04639407595915
VRC07-523LS,47.5,23.814437622525467
VRC07-523LS,48,23.584718878604903
VRC07-523LS,48.5,23.357216220359966
VRC07-523LS,49,23.131908239206144
VRC07-523LS,49.5,22.908773738586763
VRC07-523LS,50,22.68779173097616
VRC07-523LS,50.5,22.468941435075287
VRC07-523LS,51,22.252202273169843
VRC07-523LS,51.5,22.037553868626265
